;-ÿAcebeda-La;41.0930184542923,-3.6201388451;
0;-ÿAjalvir;40.5290869072082,-3.4765786497;
1;-ÿAlameda-del-Valle;40.9204642345628,-3.8482444566;
2;-ÿalamo-El;40.2328447920607,-3.9873046784;
3;-ÿAlcala-de-Henares;40.4994044151797,-3.3401732231;
4;-ÿAlcobendas;40.5361528074896,-3.6291320200;
5;-ÿAlcorcon;40.3492301805427,-3.8284724950;
6;-ÿAldea-del-Fresno;40.3064188142099,-4.2175445017;
7;-ÿAlgete;40.6149831488445,-3.5332791623;
8;-ÿAlpedrete;40.6619057447873,-4.0188988955;
9;-ÿAmbite;40.3425539086476,-3.1719971825;
10;-ÿAnchuelo;40.4688341160077,-3.2765909995;
11;-ÿAranjuez;40.0201959278488,-3.6590717053;
12;-ÿArganda-del-Rey;40.2963710574893,-3.4494456553;
13;-ÿArroyomolinos;39.14453538418,-6.145081978888;
14;-ÿAtazar-El;40.9291900455952,-3.4725994424;
15;-ÿBatres;40.2253756745192,-3.9279972834;
16;-ÿBecerril-de-la-Sierra;40.7030728964239,-3.9336828559;
17;-ÿBelmonte-de-Tajo;40.1329438910525,-3.3375285243;
18;-ÿBerrueco-El;40.8882301695029,-3.5532282577;
19;-ÿBerzosa-del-Lozoya;40.973604970757,-3.53245574777;
20;-ÿBoadilla-del-Monte;40.4046078284925,-3.8846969604;
21;-ÿBoalo-El;40.7010483087815,-3.9146047118;
22;-ÿBraojos;41.0566159150237,-3.6558104438;
23;-ÿBrea-de-Tajo;40.2386793085996,-3.1200750208;
24;-ÿBrunete;40.399571349713,-3.99752718267;
25;-ÿBuitrago-del-Lozoya;40.9941858015711,-3.6353828942;
26;-ÿBustarviejo;40.843724975422,-3.73083730601;
27;-ÿCabanillas-de-la-Sierra;40.8257025502559,-3.6367763845;
28;-ÿCabrera-La;40.8642054412246,-3.6082815679;
29;-ÿCadalso-de-los-Vidrios;40.2984134476714,-4.4388129975;
30;-ÿCamarma-de-Esteruelas;40.5630469260784,-3.3745794039;
31;-ÿCampo-Real;40.3223777787187,-3.3776661193;
32;-ÿCanencia;40.8925333651324,-3.7553349040;
33;-ÿCarabana;40.2553703051457,-3.2468310609;
34;-ÿCasarrubuelos;40.1748885191372,-3.8268498010;
35;-ÿCenicientos;40.2420725209193,-4.5083586413;
36;-ÿCercedilla;40.7569931686613,-4.0542201025;
37;-ÿCervera-de-Buitrago;40.9133961387403,-3.5189323451;
38;-ÿChapineria;40.3684718429488,-4.1995337476;
39;-ÿChinchon;40.1549814218151,-3.4881270304;
40;-ÿCiempozuelos;40.1535990132937,-3.6000997496;
41;-ÿCobena;40.572988892993,-3.50784095999;
42;-ÿCollado-Mediano;40.6938482558087,-4.0324398224;
43;-ÿCollado-Villalba;40.642970427116,-3.99051888389;
44;-ÿColmenar-de-Oreja;40.073566869533,-3.45799369464;
45;-ÿColmenar-del-Arroyo;40.3962749968664,-4.1765863985;
46;-ÿColmenar-Viejo;40.6402717148913,-3.7315088778;
47;-ÿColmenarejo;40.5302453656987,-4.0161034264;
48;-ÿCorpa;40.4247072043134,-3.2504958142;
49;-ÿCoslada;40.4290160730953,-3.5515910088;
50;-ÿCubas-de-la-Sagra;40.1916176609962,-3.8341913675;
51;-ÿDaganzo-de-Arriba;40.5625325023194,-3.4398829922;
52;-ÿEscorial-El;40.5741999819206,-4.0969685246;
53;-ÿEstremera;40.1401713329908,-3.0937353480;
54;-ÿFresnedillas-de-la-Oliva;40.4748283396668,-4.1787986430;
55;-ÿFresno-de-Torote;40.6045758335124,-3.4040291287;
56;-ÿFuenlabrada;40.2885396922775,-3.7972964655;
57;-ÿFuente-el-Saz-de-Jarama;40.6386828713088,-3.5212288722;
58;-ÿFuentiduena-de-Tajo;40.1136414461273,-3.1645427223;
59;-ÿGalapagar;40.5594660801075,-3.9766931437;
60;-ÿGarganta-de-los-Montes;40.9396966806867,-3.6853590673;
61;-ÿGargantilla-del-Lozoya-y-Pinil;40.426175,-3.685144;
62;-ÿGascones;41.0289808906436,-3.6614941847;
63;-ÿGetafe;40.2946271550975,-3.6597791543;
64;-ÿGrinon;40.2216027579072,-3.8420288717;
65;-ÿGuadalix-de-la-Sierra;40.7708873726963,-3.6776012313;
66;-ÿGuadarrama;40.6817357921149,-4.0909462877;
67;-ÿHiruela-La;41.0744404133606,-3.4474952580;
68;-ÿHorcajo-de-la-Sierra;41.0798335874109,-3.5894455145;
69;-ÿHorcajuelo-de-la-Sierra;41.0752934394074,-3.5484963685;
70;-ÿHoyo-de-Manzanares;40.6222917830927,-3.9087295532;
71;-ÿHumanes-de-Madrid;40.2489600508098,-3.8223608681;
72;-ÿLeganes;40.3273607712904,-3.7793069516;
73;-ÿLoeches;40.3828515495384,-3.4206110481;
74;-ÿLozoya;40.9600466381477,-3.7813464562;
75;-ÿLozoyuela-Navas-Sieteiglesias;40.9215362282211,-3.6155372696;
76;-ÿMadarcos;41.0365837796632,-3.5750787424;
77;-ÿMadrid;40.4893538421231,-3.6827461557;
78;-ÿMajadahonda;40.4738525865893,-3.8699340820;
79;-ÿManzanares-el-Real;40.740639286842,-3.90052669254;
80;-ÿMeco;40.5531350118786,-3.3279991149;
81;-ÿMejorada-del-Campo;40.4020561889652,-3.4756400855;
82;-ÿMiraflores-de-la-Sierra;40.7844234310237,-3.7598255117;
83;-ÿMolar-El;40.7003574188942,-3.5690122378;
84;-ÿMolinos-Los;40.7178023970883,-4.0864603818;
85;-ÿMontejo-de-la-Sierra;41.1015414633669,-3.5107571200;
86;-ÿMoraleja-de-Enmedio;40.2601334447916,-3.8942272462;
87;-ÿMoralzarzal;40.6712623383137,-3.9404243840;
88;-ÿMorata-de-Tajuna;40.2337225306686,-3.4540505283;
89;-ÿMostoles;40.3095534541817,-3.9005684364;
90;-ÿNavacerrada;40.7568569798145,-4.0071102884;
91;-ÿNavalafuente;40.8213263453321,-3.6706214206;
92;-ÿNavalagamella;40.4400582380527,-4.1313024840;
93;-ÿNavalcarnero;40.2821017684047,-3.9974308416;
94;-ÿNavarredonda-y-San-Mames;41.0022608316099,-3.7213420391;
95;-ÿNavas-del-Rey;40.3775645526013,-4.2770694747;
96;-ÿNuevo-Baztan;40.3752455861881,-3.2475477673;
97;-ÿOlmeda-de-las-Fuentes;40.3711240196092,-3.2075744484;
98;-ÿOrusco-de-Tajuna;40.2939972060512,-3.2113011173;
99;-ÿParacuellos-de-Jarama;40.5198271658523,-3.5333778281;
100;-ÿParla;40.2337784618279,-3.7720945335;
101;-ÿPatones;40.8945406675332,-3.4811004746;
102;-ÿPedrezuela;40.7410124265728,-3.6250307369;
103;-ÿPelayos-de-la-Presa;40.3640815552639,-4.3226802509;
104;-ÿPerales-de-Tajuna;40.2304872804066,-3.3583565620;
105;-ÿPezuela-de-las-Torres;40.4044716362477,-3.1761448160;
106;-ÿPinilla-del-Valle;40.9411659895241,-3.8338142728;
107;-ÿPinto;40.2589448043895,-3.6832130963;
108;-ÿPinuecar-Gandullas;41.0357427781652,-3.5978049955;
109;-ÿPozuelo-de-Alarcon;40.4300398736521,-3.8165009163;
110;-ÿPozuelo-del-Rey;40.3645406971393,-3.3056875324;
111;-ÿPradena-del-Rincon;41.0433474038297,-3.5233825313;
112;-ÿPuebla-de-la-Sierra;40.9956961241862,-3.4664476752;
113;-ÿPuentes-Viejas;40.9696352693877,-3.5604658797;
114;-ÿQuijorna;40.415400556037,-4.05938009261;
115;-ÿRascafria;40.8621086107951,-3.9026834908;
116;-ÿReduena;40.8144018627811,-3.5918495457;
117;-ÿRibatejada;40.6669157994398,-3.4225579197;
118;-ÿRivas-Vaciamadrid;40.3510851699509,-3.5170123825;
119;-ÿRobledillo-de-la-Jara;40.949178476438,-3.52977484618;
120;-ÿRobledo-de-Chavela;40.4911089338226,-4.2374437220;
121;-ÿRobregordo;41.1217240545633,-3.6029155704;
122;-ÿRozas-de-Madrid-Las;40.5267256637762,-3.9030021064;
123;-ÿRozas-de-Puerto-Real;40.3050611508625,-4.5116743885;
124;-ÿSan-Agustin-del-Guadalix;40.6896589722037,-3.6302136258;
125;-ÿSan-Fernando-de-Henares;40.4377562334485,-3.4890879498;
126;-ÿSan-Lorenzo-de-El-Escorial;40.6099468412176,-4.1266391451;
127;-ÿSan-Martin-de-la-Vega;40.2471349510188,-3.5531411144;
128;-ÿSan-Martin-de-Valdeiglesias;40.3623132356877,-4.3439319018;
129;-ÿSan-Sebastian-de-los-Reyes;40.5794445810967,-3.5941717275;
130;-ÿSanta-Maria-de-la-Alameda;40.5913322387343,-4.2478488295;
131;-ÿSantorcaz;40.4716326355158,-3.2343578338;
132;-ÿSantos-de-la-Humosa-Los;40.513136433463,-3.28234886052;
133;-ÿSerna-del-Monte-La;41.0393694321045,-3.6207345453;
134;-ÿSerranillos-del-Valle;40.2062028689969,-3.9085051647;
135;-ÿSevilla-la-Nueva;40.3581069365978,-4.0428181543;
136;-ÿSomosierra;41.1397101420184,-3.5779692085;
137;-ÿSoto-del-Real;40.7513166122883,-3.7864924446;
138;-ÿTalamanca-de-Jarama;40.7435014432052,-3.4884628968;
139;-ÿTielmes;40.2358716005861,-3.3007076579;
140;-ÿTitulcia;40.1483329604696,-3.5610320412;
141;-ÿTorrejon-de-Ardoz;40.4674649068402,-3.4580456511;
142;-ÿTorrejon-de-la-Calzada;40.2036000357732,-3.7960741752;
143;-ÿTorrejon-de-Velasco;40.1780891144952,-3.7498420653;
144;-ÿTorrelaguna;40.8215768860651,-3.5425260865;
145;-ÿTorrelodones;40.5667584275129,-3.9280926630;
146;-ÿTorremocha-de-Jarama;40.8361365233414,-3.5006287302;
147;-ÿTorres-de-la-Alameda;40.421412532902,-3.37249533460;
148;-ÿTres-Cantos;40.426175,-3.685144;
149;-ÿValdaracete;40.1971865384279,-3.2025857291;
150;-ÿValdeavero;40.6281185823606,-3.3499864019;
151;-ÿValdelaguna;40.1773668893705,-3.3722542874;
152;-ÿValdemanco;40.8603849213544,-3.6632155743;
153;-ÿValdemaqueda;40.5060958319637,-4.2960145061;
154;-ÿValdemorillo;40.5064327180077,-4.0605912408;
155;-ÿValdemoro;40.1807566367294,-3.6497825250;
156;-ÿValdeolmos-Alalpardo;40.6384208139889,-3.4614825134;
157;-ÿValdepielagos;40.7574711588,-3.4639266728168;
158;-ÿValdetorres-de-Jarama;40.6933798055353,-3.5175271956;
159;-ÿValdilecha;40.2947473516736,-3.2971681257;
160;-ÿValverde-de-Alcala;40.4090604290158,-3.2998426996;
161;-ÿVelilla-de-San-Antonio;40.3651589276275,-3.4793456949;
162;-ÿVellon-El;40.7696292590263,-3.5580885376;
163;-ÿVenturada;40.7994087718803,-3.6202642481;
164;-ÿVilla-del-Prado;40.269153264963,-4.30459675038;
165;-ÿVillaconejos;40.1173113015695,-3.4901417231;
166;-ÿVillalbilla;40.449756181695,-3.34516621063;
167;-ÿVillamanrique-de-Tajo;40.0702721204141,-3.2430814105;
168;-ÿVillamanta;40.3001700345621,-4.1216204149;
169;-ÿVillamantilla;40.3411026390635,-4.1398870375;
170;-ÿVillanueva-de-la-Canada;40.4500562339441,-3.9834371415;
171;-ÿVillanueva-de-Perales;40.3745819269117,-4.0826214534;
172;-ÿVillanueva-del-Pardillo;40.4910595013115,-3.9684936386;
173;-ÿVillar-del-Olmo;40.3341448835656,-3.2368799729;
174;-ÿVillarejo-de-Salvanes;40.1184071263897,-3.2694142410;
175;-ÿVillaviciosa-de-Odon;40.3593642874759,-3.9142227172;
176;-ÿVillavieja-del-Lozoya;41.0230221203671,-3.6880669195;
177;-ÿZarzalejo;40.5449968240231,-4.1709139501;
178;;;
